 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1
 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 
 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1
 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1
 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 
 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1
 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1
 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 
 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1
 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1
 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 
 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1
 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1
 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 
 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1
 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1
 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 
 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1
 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1
 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 
 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1
 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1
 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 
 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1
 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1
 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 
 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1
 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1
 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 
 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1
 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1
 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 
 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1
 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1
 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 
 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1
 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1
 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 
 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1
 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1
 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 
 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1
 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1
 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 
 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1
 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1
 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 
 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1
 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1
 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 
 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1
 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1
 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 
 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1
 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1
 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 
 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1
 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1
 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 
 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1
 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1
 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 
 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1
 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1
 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 
 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1
 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1
 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 
 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1
 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1
 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 
 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1
 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1
 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 
 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1
 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1
 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 
 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1
 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1
 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 
 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1
 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1
 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 
 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1
 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1
 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 
 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1
 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1
 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 
 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1
 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1
 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 
 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1
 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1
 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 
 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1
 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1
 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 
 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1
 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1
 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 
 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1
 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1
 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 
 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1
 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1
 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 
 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1
 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1
 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 
 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1
 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1
 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 
 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1
 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1
 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 
 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1
 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1
 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 
 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1
 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1
 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 
 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1
 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1
 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 
 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1
 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1
 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 
 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1
 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1
 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 
 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1
 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1
 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 
 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1
 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1
 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 
 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1
 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1
 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 
 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1
 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1
 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 
 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1
 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1
 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 
 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1
 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1
 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 
 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1
 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1
 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 
 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1
 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1
 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 
 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1
 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1
 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 
 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1
 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1
 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 
 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1
 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1
 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 
 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1
 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1
 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 
 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1
 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1
 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 
 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1
 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1
 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 
 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1
